parlaid	surname	forename	addName	sex	birth
AderJanos	Áder	János	dr.	M	1959-05-09
AghPeter	Ágh	Péter		M	1982-01-30
AlexovLyubomir	Alexov	Lyubomir		M	1958-12-26
AnderBalazs	Ander	Balázs		M	1976-12-11
ApatiIstvan	Apáti	István	dr.	M	1978-03-23
AradszkiAndras	Aradszki	András	dr.	M	1956-05-22
AratoGergely	Arató	Gergely		M	1968-11-23
AszodiAttila	Aszódi	Attila	dr.	M	1969-10-16
AzbejTristan	Azbej	Tristan		M	1979
BagerGusztav	Báger	Gusztáv	dr.	M	1938-09-12
BajkaiIstvan	Bajkai	István	dr.	M	1964-01-17
BakosBernadett	Bakos	Bernadett		F	1992-06-26
BalassaPeter	Balassa	Péter		M	1975-03-18
BalczoZoltan	Balczó	Zoltán		M	1948-03-24
BallaGyorgy	Balla	György		M	1962-08-11
BallaMihaly	Balla	Mihály Tibor		M	1965-05-21
BalogAdam	Balog	Ádám	dr.	M	1978
BalogZoltan	Balog	Zoltán		M	1958-01-07
BanaiPeterBeno	Banai	Péter Benő		M	1974
BanaTibor	Bana	Tibor		M	1985-12-01
BandiGyula	Bándi	Gyula	dr.	M	1955-07-14
BangoneBorbelyIldiko	Bangóné Borbély	Ildikó		F	1972-03-29
BankiErik	Bánki	Erik		M	1970-05-26
BanyaiGabor	Bányai	Gábor		M	1969-08-27
BarandyGergely	Bárándy	Gergely	dr.	M	1976-11-28
BarczaAttila	Barcza	Attila		M	1985-02-20
BarkocziBalazs	Barkóczi	Balázs		M	1980-06-25
BartokiGonczyBalazs	Bartóki-Gönczy	Balázs	dr.	M	1985-09-03
BartosMonika	Bartos	Mónika		F	1975-12-24
BecsoKaroly	Becsó	Károly	dr.	M	1967-06-14
BecsoZsolt	Becsó	Zsolt		M	1967-06-14
BedoDavid	Bedő	Dávid		M	1992-12-23
BelovicsErvin	Belovics	Ervin	dr.	M	1957-07-07
BencsikJanos	Bencsik	János		M	1965-07-31
BenczeJanos	Bencze	János		M	1973-03-03
BeneIldiko	Bene	Ildikó	dr.	F	1962-08-21
BenkoTibor	Benkő	Tibor	dr.	M	1955-10-16
BerkeBarna	Berke	Barna	dr.	M	1966
BerkiSandor	Berki	Sándor		M	1977
BitayMartonOrs	Bitay	Márton Örs	dr.	M	1980
BNagyLaszlo	B. Nagy	László		M	1958-02-09
BodisJozsef	Bódis	József		M	1953-07-12
BodoSandor	Bodó	Sándor		M	1963-11-25
BokaJanos	Bóka	János	dr.	M	1978-07-27
BoldogIstvan	Boldog	István		M	1966-11-10
BonaZoltan	Bóna	Zoltán		M	1981-05-09
BoroczLaszlo	Böröcz	László		M	1983-11-11
BorosAnita	Boros	Anita	dr.	F	1980-06-15
